Asset,Strategy,LeverageType,Criteria,ExposureBull,ExposureOscillate,ExposureBear,VolTarget,TotalReturn,AnnualReturn,Vol,Sharpe,MDD,Calmar
688_CHIP,专业策略 (每日 ETF),daily_etf,Max Sharpe,2.0,1.2,0.0,0.45,282.48%,59.30%,44.73%,1.28,-47.10%,1.26
688_CHIP,专业策略 (每日 ETF),daily_etf,Max Calmar,1.5,0.8,0.8,0.45,196.67%,45.86%,40.20%,1.09,-22.09%,2.08
688_CHIP,专业策略 (每日 ETF),daily_etf,Max Return,2.0,1.2,0.5,0.45,283.64%,59.47%,45.11%,1.27,-44.20%,1.35
688_CHIP,专业策略 (静态融资),margin_static,Max Sharpe,2.0,1.2,0.3,0.15,252.74%,54.89%,42.25%,1.25,-39.85%,1.38
688_CHIP,专业策略 (静态融资),margin_static,Max Calmar,1.2,0.8,0.5,0.45,172.83%,41.68%,38.86%,1.02,-22.69%,1.84
688_CHIP,专业策略 (静态融资),margin_static,Max Return,2.0,1.2,1.0,0.45,274.84%,58.19%,46.20%,1.22,-42.49%,1.37
688_CHIP,散户现货策略 (非信仰型),daily_etf,Max Sharpe,1.0,1.0,0.0,,207.52%,47.69%,33.96%,1.35,-26.39%,1.81
688_CHIP,散户现货策略 (非信仰型),daily_etf,Max Calmar,0.5,0.3,0.0,,63.30%,18.56%,13.82%,1.20,-10.21%,1.82
688_CHIP,散户现货策略 (非信仰型),daily_etf,Max Return,1.0,1.0,0.0,,207.52%,47.69%,33.96%,1.35,-26.39%,1.81
688_CHIP,散户现货策略 (信仰型),daily_etf,Max Sharpe,1.0,1.0,0.5,,304.18%,62.38%,35.64%,1.69,-19.32%,3.23
688_CHIP,散户现货策略 (信仰型),daily_etf,Max Calmar,1.0,1.0,0.5,,304.18%,62.38%,35.64%,1.69,-19.32%,3.23
688_CHIP,散户现货策略 (信仰型),daily_etf,Max Return,1.0,1.0,0.5,,304.18%,62.38%,35.64%,1.69,-19.32%,3.23
688_CHIP,散户融资策略 (非信仰型),daily_etf,Max Sharpe,1.5,1.5,0.0,,354.65%,69.15%,50.93%,1.32,-37.81%,1.83
688_CHIP,散户融资策略 (非信仰型),daily_etf,Max Calmar,2.0,1.5,0.0,,409.39%,75.96%,59.55%,1.24,-41.26%,1.84
688_CHIP,散户融资策略 (非信仰型),daily_etf,Max Return,2.0,1.5,0.0,,409.39%,75.96%,59.55%,1.24,-41.26%,1.84
688_CHIP,散户融资策略 (信仰型),daily_etf,Max Sharpe,1.5,1.5,0.5,,574.92%,94.02%,53.15%,1.73,-28.38%,3.31
688_CHIP,散户融资策略 (信仰型),daily_etf,Max Calmar,2.0,1.5,0.5,,642.61%,100.56%,58.83%,1.68,-29.90%,3.36
688_CHIP,散户融资策略 (信仰型),daily_etf,Max Return,2.0,1.5,0.5,,642.61%,100.56%,58.83%,1.68,-29.90%,3.36
QQQ,专业策略 (每日 ETF),daily_etf,Max Sharpe,1.5,1.5,0.8,0.15,94.82%,25.00%,19.32%,1.19,-20.20%,1.24
QQQ,专业策略 (每日 ETF),daily_etf,Max Calmar,1.0,1.0,0.0,0.25,19.21%,6.06%,5.41%,0.75,-3.67%,1.65
QQQ,专业策略 (每日 ETF),daily_etf,Max Return,3.0,2.5,1.5,0.45,183.54%,41.73%,37.98%,1.05,-38.73%,1.08
